ANO,Categoria CID-10,Janeiro,Fevereiro,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro
2022,J98   Outr transt respirat,3,4,1,7,2,-,5,3,3,1,1
2023,J04   Laringite e traqueite agudas,-,-,-,-,1,-,-,-,1,-,-
2023,J06   Infecc agudas vias aereas super loc mult NE,-,-,-,-,-,-,1,-,-,-,-
2023,J10   Influenza dev outro virus influenza ident,3,2,6,2,4,1,3,-,-,-,-
2023,J11   Influenza dev virus nao identificado,3,3,5,1,3,1,1,-,-,1,1
2023,J12   Pneumonia viral NCOP,1,-,-,1,1,4,1,4,6,-,1
2023,J15   Pneumonia bacter NCOP,17,26,24,22,38,28,18,27,18,11,13
2023,J18   Pneumonia p/microorg NE,25,29,28,33,34,36,39,16,20,32,21
2023,J21   Bronquiolite aguda,-,-,-,4,2,2,1,1,1,-,-
2023,J22   Infecc agudas NE das vias aereas infer,-,1,-,1,1,-,-,-,-,-,1
2023,J34   Outr transt do nariz e dos seios paranasais,-,1,-,-,-,-,-,-,-,-,-
2023,J36   Abscesso periamigdaliano,-,-,-,-,-,-,-,-,-,-,1
2023,J39   Outr doenc das vias aereas super,-,-,-,-,-,-,-,-,-,-,-
2023,J42   Bronquite cronica NE,-,-,-,-,-,-,-,1,-,-,-
2023,J43   Enfisema,2,1,1,1,2,1,-,2,3,4,1
2023,J44   Outr doenc pulmonares obstrutivas cronicas,18,25,13,17,23,15,20,8,13,22,14
2023,J45   Asma,1,-,2,2,1,1,-,3,-,1,-
2023,J46   Estado de mal asmatico,-,-,-,-,-,-,-,-,-,-,1
2023,J47   Bronquectasia,-,-,1,-,-,1,-,-,-,1,-
2023,J60   Pneumoconiose dos mineiros de carvao,-,-,-,-,-,-,-,-,-,1,-
2023,J67   Pneumonite hipersensibilid dev poeiras org,1,-,-,-,-,-,-,-,-,-,-
2023,J68   Afecc resp dev inal prod quim gas fumac vap,2,-,-,-,-,-,-,-,-,-,-
2023,J69   Pneumonite dev solidos e liquidos,1,6,-,7,3,4,4,2,6,3,6
2023,J80   Sindr do desconforto respirat do adulto,-,2,-,2,-,1,1,-,3,2,2
2023,J81   Edema pulmonar NE de outr form,3,2,2,2,-,1,2,2,-,-,-
2023,J84   Outr doenc pulmonares intersticiais,5,7,4,6,6,6,8,7,2,5,3
2023,J85   Abscesso do pulmao e do mediastino,1,-,1,1,-,-,-,1,1,-,1
2023,J86   Piotorax,-,1,-,-,-,-,-,-,-,-,-
2023,J90   Derrame pleural NCOP,2,1,1,2,-,3,1,-,2,1,-
2023,J93   Pneumotorax,-,-,-,2,1,-,4,-,1,-,1
2023,J94   Outr afeccoes pleurais,-,-,1,-,-,-,-,-,-,-,-
2023,J96   Insuf respirat NCOP,2,-,-,3,2,3,2,-,-,1,3
2023,J98   Outr transt respirat,1,2,1,-,-,3,-,4,2,-,2
